Event	ID	Name			Wwise Object Path	Notes
	3991942870	Music			\Default Work Unit\Environment\Music\Music	

State Group	ID	Name			Wwise Object Path	Notes
	1021618141	MusicState			\Music\MusicState	

State	ID	Name	State Group			Notes
	192579722	IcePuzzle	MusicState			
	733150682	IceCombat	MusicState			
	748895195	None	MusicState			
	1125500713	Intro	MusicState			
	2437783708	LightningOutOfPuzzle	MusicState			
	2990546425	LightningCombat	MusicState			
	3099519893	IceOutOfCombat	MusicState			
	3485352473	LightningPuzzle	MusicState			
	3604647259	MainMenu	MusicState			
	4102602869	IceOutOfPuzzle	MusicState			
	4114645792	LightningOutOfCombat	MusicState			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	77993868	D54 Furious	E:\Unity Projects\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\NewStems D54 Furious_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\GameplayMus\ActiveMusic\IceCombat\IceCombat\D54 Furious		8467296
	190951527	Mid Treble Swaps	E:\Unity Projects\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\NewStems 23-808 Aristocrat Kit_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\GameplayMus\ActiveMusic\IceCombat\IceCombat\Mid Treble Swaps		8467296
	237657344	Synth Pads	E:\Unity Projects\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\NewStems 27-UVIWorkstation_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\GameplayMus\ActiveMusic\IceOutOfCombat\IceOutOfCombat\Synth Pads		8467296
	262532940	MenuMusic_2-Kontakt_7	E:\Unity Projects\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\MenuMusic_2-Kontakt_7_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\GameplayMus\ActiveMusic\MainMenu\MenuLoop\MenuMusic_2-Kontakt_7		6350496
	415398760	Synths	E:\Unity Projects\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\NewStems 26-UVIWorkstation_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\GameplayMus\ActiveMusic\IcePuzzle\IcePuzzle\Synths		8467296
	522681793	Taiko	E:\Unity Projects\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\NewStems Taiko_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\GameplayMus\ActiveMusic\IceCombat\IceCombat\Taiko		8467296
	533533018	Hi Hats	E:\Unity Projects\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\NewStems 24-Agile Shot Kit_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\GameplayMus\ActiveMusic\IceOutOfPuzzle\IceOutOfPuzzle\Hi Hats		8467296
	603966075	Synths	E:\Unity Projects\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\NewStems 25-Group_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\GameplayMus\ActiveMusic\IcePuzzle\IcePuzzle\Synths		8467296
	637839352	MenuMusic_1-Kontakt_7	E:\Unity Projects\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\MenuMusic_1-Kontakt_7_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\GameplayMus\ActiveMusic\MainMenu\MenuLoop\MenuMusic_1-Kontakt_7		6350496
	648565713	Orchestral Bell	E:\Unity Projects\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\NewStems OrchestralBell_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\GameplayMus\ActiveMusic\IceCombat\IceCombat\Orchestral Bell		8467296
	771789552	MAIN Drum	E:\Unity Projects\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\NewStems 7-Kontakt 7_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\GameplayMus\ActiveMusic\IceCombat\IceCombat\MAIN Drum		8467296
	799885752	Mid Treble Swaps	E:\Unity Projects\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\NewStems 10-Chants & Stabs Kit_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\GameplayMus\ActiveMusic\IceCombat\IceCombat\Mid Treble Swaps		8467296
	809109169	Vanilla Violin	E:\Unity Projects\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\NewStems 14-BBC Symphony Orchestra_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\GameplayMus\ActiveMusic\IcePuzzle\IcePuzzle\Vanilla Violin		8467296
	820207910	Low Boom 808	E:\Unity Projects\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\NewStems 4-Kontakt 7_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\GameplayMus\ActiveMusic\IceOutOfCombat\IceOutOfCombat\Low Boom 808		8467296
	834049591	Ambient Static	E:\Unity Projects\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\NewStems AllInTheGame_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\GameplayMus\ActiveMusic\IceCombat\IceCombat\Ambient Static		8467296

